Item,Source,Period (s),CAN_ID,CAN_ID (dec),DLC,BYTE_0,BYTE_1,BYTE_2,BYTE_3,BYTE_4,BYTE_5,BYTE_6,BYTE_7,freq,rate (byte/s),1,2,3,4,5,6,7,8
Time and fix,Telemetry,2,0x0F6,246,8,GPS_hour,GPS_minute,GPS_seconds,GPS_day,GPS_month,GPS_year,GPS_fix,GPS_fixquality,0.5,4,uint8,uint8,uint8,uint8,uint8,uint8,uint8,uint8
Speed and Angle,Telemetry,2,0x0F7,247,8,GPS_speed,IN USE,IN USE,IN USE,GPS_angle,IN USE,IN USE,IN USE,0.5,4,float,float,-,-,-,-,-,-
Latitude,Telemetry,2,0x0F8,248,5,GPS_latitude,IN USE,IN USE,IN USE,GPS_lat,-,-,-,0.5,2.5,float,char,-,-,-,-,-,-
Longitude,Telemetry,2,0x0F9,249,5,GPS_longitude,IN USE,IN USE,IN USE,GPS_lon,-,-,-,0.5,2.5,float,char,-,-,-,-,-,-
Altitude and Satellites,Telemetry,2,0x0FA,250,5,GPS_altitude,IN USE,IN USE,IN USE,GPS_satellites,-,-,-,0.5,2.5,float,uint8,-,-,-,-,-,-
System status messages,Telemetry,2,0x111,273,8,Power,Writing to SD,GPS Time Obtained,Loaded Config,Flag,spare1,spare2,spare3,0.5,4,uint8,uint8,uint8,uint8,uint8,spare1,spare2,spare3
Testbed enviroCAN.ino1,Testbed,,0x1B1,433,8,Temp deg C,IN USE,IN USE,IN USE,Humidity,IN USE,IN USE,IN USE,,,float,float,-,-,-,-,-,-
Testbed enviroCAN.ino2,Testbed,,0x1B2,434,8,Heat index deg C,IN USE,IN USE,IN USE,LDR reading,IN USE,IN USE,IN USE,,,float,int32,-,-,-,-,-,-
packparameters,Orion,0.104,0x700,1792,8,Pack Current,IN USE,Pack Inst. Voltage,IN USE,Pack SOC,Relay State,IN USE,blank,9.62,67.31,uint16,uint16,uint8,uint16,uint8,-,-,-
"cell temps, discharge & chage current limit",Orion,0.104,0x701,1793,8,Pack DCL,IN USE,Unknown,IN USE,High Temperature Sensor,Low Temperature Sensors,Blank,blank,9.62,67.31,int16,int16,int8,int8,int8,uint8,-,-
cellvoltages,Orion,0.104,0x702,1794,8,LowCellVoltage,IN USE,HighCellVoltage,IN USE,InternalTemperature,Blank,Blank,blank,9.62,67.31,uint16,uint16,uint8,uint8,uint8,uint8,-,-
MPPT poll javed,Telemetry,0.5,0x711,1809,0,Blank,-,-,-,-,-,-,-,2,2,int8,-,-,-,-,-,-,-
MPPT poll woof,Telemetry,0.5,0x712,1810,0,Blank,-,-,-,-,-,-,-,2,2,int8,-,-,-,-,-,-,-
Javed,MPPT,0.5,0x771,1905,7,Flags and MSB Voltage In,LSB Voltage In,MSB Current In,LSB Current In,MSB Voltage Out,LSB Voltage Out,Ambient Temperature,-,2,14,uint8,uint8,uint8,uint8,uint8,uint8,uint8,-
Woof,MPPT,0.5,0x772,1906,7,Flags and MSB Voltage In,LSB Voltage In,MSB Current In,LSB Current In,MSB Voltage Out,LSB Voltage Out,Ambient Temperature,-,2,14,uint8,uint8,uint8,uint8,uint8,uint8,uint8,-
Identification Info,Tritium20,1,0x400,1024,8,Tritium ID 20,IN USE,IN USE,IN USE,Serial Number 20,IN USE,IN USE,IN USE,1,8,uint32,uint32,-,-,-,-,-,-
Staus Information,Tritium20,0.2,0x401,1025,8,Limit Flags 20,IN USE,Error Flags 20,IN USE,Active Motor 20,IN USE,Transmit error count 20,Receive error count 20,5,40,uint16,uint16,uint16,uint8,uint8,-,-,-
Bus Measurement,Tritium20,0.2,0x402,1026,8,Bus Voltage 20,IN USE,IN USE,IN USE,Bus Current 20,IN USE,IN USE,IN USE,5,40,float,float,-,-,-,-,-,-
Velocity (rpm+m/s),Tritium20,0.2,0x403,1027,8,Motor Velocity 20,IN USE,IN USE,IN USE,Vehicle Velocity 20,IN USE,IN USE,IN USE,5,40,float,float,-,-,-,-,-,-
Phase Current,Tritium20,0.2,0x404,1028,8,Phase B Current 20,IN USE,IN USE,IN USE,Phase C Current 20,IN USE,IN USE,IN USE,5,40,float,float,-,-,-,-,-,-
Motor Voltage Vector,Tritium20,0.2,0x405,1029,8,Vect Volt Imag 20,IN USE,IN USE,IN USE,Vect Volt Real 20,IN USE,IN USE,IN USE,5,40,float,float,-,-,-,-,-,-
Motor Current Vector,Tritium20,0.2,0x406,1030,8,Vect Curr Imag 20,IN USE,IN USE,IN USE,Vect Curr Real 20,IN USE,IN USE,IN USE,5,40,float,float,-,-,-,-,-,-
Motor BackEMF Vector,Tritium20,0.2,0x407,1031,8,Peak Back EMF phase to neutral 20,IN USE,IN USE,IN USE,Back EMF d 20,IN USE,IN USE,IN USE,5,40,float,float,-,-,-,-,-,-
